dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.261617,10.679553,0.000495,0.049538,2.476914,123.845704,0.000266
0.020000,5.261656,10.679553,0.000534,0.001951,-2.379365,-242.813962,0.000217
0.020000,5.261734,10.679553,0.000612,0.003904,0.097666,123.851582,0.000120
0.020000,5.262934,10.679553,0.001812,0.059968,2.803172,135.275288,6.283159
0.020000,5.271016,10.679552,0.009895,0.404135,17.208386,720.260686,6.282963
0.020000,5.281120,10.679548,0.019998,0.505187,5.052567,-607.790971,6.282718
0.020000,5.293245,10.679541,0.032123,0.606249,5.053110,0.027188,6.282423
0.020000,5.307392,10.679528,0.046270,0.707325,5.053783,0.033635,6.282078
0.020000,5.323560,10.679507,0.062438,0.808427,5.055120,0.066872,6.281683
0.020000,5.341751,10.679475,0.080629,0.909535,5.055383,0.013146,6.281237
0.020000,5.361964,10.679431,0.100843,1.010678,5.057176,0.089639,6.280739
0.020000,5.384201,10.679370,0.123079,1.111837,5.057931,0.037749,6.280189
0.020000,5.408461,10.679290,0.147340,1.213024,5.059353,0.071117,6.279587
0.020000,5.434746,10.679187,0.173625,1.314238,5.060721,0.068396,6.278930
0.020000,5.463056,10.679057,0.201934,1.415497,5.062937,0.110761,6.278220
0.020000,5.493391,10.678894,0.232270,1.516773,5.063787,0.042526,6.277454
0.020000,5.525752,10.678696,0.264632,1.618097,5.066226,0.121960,6.276632
0.020000,5.560140,10.678455,0.299021,1.719458,5.068055,0.091446,6.275753
0.020000,5.596556,10.678167,0.335438,1.820860,5.070092,0.101815,6.274816
0.020000,5.635001,10.677827,0.373885,1.922313,5.072640,0.127415,6.273820
0.020000,5.675475,10.677426,0.414361,2.023801,5.074407,0.088341,6.272763
0.020000,5.717980,10.676959,0.456868,2.125353,5.077601,0.159709,6.271645
0.020000,5.762515,10.676419,0.501407,2.226948,5.079758,0.107876,6.270463
0.020000,5.809083,10.675798,0.547979,2.328602,5.082682,0.146184,6.269217
0.020000,5.857684,10.675087,0.596585,2.430313,5.085543,0.143065,6.267905
0.020000,5.908320,10.674278,0.647227,2.532086,5.088632,0.154433,6.266526
0.020000,5.960990,10.673363,0.699905,2.633926,5.092023,0.169539,6.265077
0.020000,6.015697,10.672330,0.754622,2.735829,5.095135,0.155627,6.263558
0.020000,6.072441,10.671171,0.811378,2.837801,5.098599,0.173184,6.261967
0.020000,6.131224,10.669875,0.870175,2.939847,5.102296,0.184874,6.260301
0.020000,6.192046,10.668430,0.931014,3.041965,5.105934,0.181879,6.258560
0.020000,6.254909,10.666825,0.993897,3.144167,5.110104,0.208483,6.256740
0.020000,6.319813,10.665046,1.058826,3.246444,5.113845,0.187045,6.254840
0.020000,6.386761,10.663082,1.125802,3.348814,5.118502,0.232893,6.252858
0.020000,6.455752,10.660918,1.194828,3.451264,5.122481,0.198922,6.250791
0.020000,6.526788,10.658539,1.265904,3.553804,5.126998,0.225854,6.248638
0.020000,6.599871,10.655931,1.339033,3.656446,5.132120,0.256101,6.246396
0.020000,6.675000,10.653079,1.414216,3.759174,5.136402,0.214087,6.244062
0.020000,6.752178,10.649964,1.491456,3.862012,5.141867,0.273265,6.241635
0.020000,6.831404,10.646570,1.570755,3.964946,5.146693,0.241308,6.239111
0.020000,6.912680,10.642879,1.652115,4.067988,5.152129,0.271780,6.236487
0.020000,6.996006,10.638872,1.735538,4.171138,5.157513,0.269220,6.233762
0.020000,7.081384,10.634528,1.821026,4.274408,5.163460,0.297319,6.230933
0.020000,7.168813,10.629827,1.908582,4.377786,5.168900,0.272019,6.227995
0.020000,7.258295,10.624747,1.998208,4.481292,5.175344,0.322190,6.224947
0.020000,7.349829,10.619265,2.089906,4.584915,5.181111,0.288344,6.221785
0.020000,7.443416,10.613358,2.183679,4.688663,5.187440,0.316455,6.218507
0.020000,7.539056,10.607000,2.279530,4.792549,5.194275,0.341751,6.215108
0.020000,7.636749,10.600167,2.377461,4.896560,5.200568,0.314683,6.211586
0.020000,7.736494,10.592831,2.477476,5.000714,5.207663,0.354728,6.207937
0.020000,7.838290,10.584963,2.579576,5.105002,5.214424,0.338071,6.204157
0.020000,7.942137,10.576535,2.683764,5.209436,5.221682,0.362872,6.200244
0.020000,8.048034,10.567516,2.790045,5.314013,5.228887,0.360240,6.196193
0.020000,8.155980,10.557874,2.898420,5.418746,5.236622,0.386771,6.192000
0.020000,8.265971,10.547577,3.008892,5.523624,5.243893,0.363525,6.187663
0.020000,8.378007,10.536589,3.121465,5.628666,5.252122,0.411454,6.183177
0.020000,8.492084,10.524876,3.236143,5.733859,5.259654,0.376599,6.178537
0.020000,8.608200,10.512399,3.352927,5.839213,5.267690,0.401810,6.173741
0.020000,8.726351,10.499120,3.471822,5.944741,5.276396,0.435304,6.168783
0.020000,8.846533,10.485000,3.592830,6.050419,5.283893,0.374863,6.163660
0.020000,8.968741,10.469996,3.715956,6.156280,5.293064,0.458525,6.158368
0.020000,9.092969,10.454065,3.841202,6.262302,5.301083,0.400974,6.152902
0.020000,9.219213,10.437162,3.968572,6.368496,5.309717,0.431675,6.147258
0.020000,9.347464,10.419241,4.098069,6.474866,5.318501,0.439221,6.141432
0.020000,9.477716,10.400254,4.229697,6.581410,5.327191,0.434499,6.135419
0.020000,9.609959,10.380151,4.363460,6.688126,5.335784,0.429657,6.129215
0.020000,9.744184,10.358881,4.499360,6.795016,5.344511,0.436353,6.122816
0.020000,9.880381,10.336389,4.637402,6.902082,5.353288,0.438825,6.116216
0.020000,10.018538,10.312622,4.777588,7.009319,5.361864,0.428798,6.109413
0.020000,10.158642,10.287523,4.919922,7.116725,5.370320,0.422824,6.102402
0.020000,10.300679,10.261032,5.064409,7.224306,5.379054,0.436693,6.095178
0.020000,10.444634,10.233090,5.211050,7.332048,5.387075,0.401023,6.087737
0.020000,10.590488,10.203635,5.359849,7.439952,5.395208,0.406674,6.080076
0.020000,10.738224,10.172602,5.510809,7.548013,5.403054,0.392316,6.072189
0.020000,10.887822,10.139927,5.663933,7.656225,5.410615,0.378045,6.064075
0.020000,11.039259,10.105542,5.819225,7.764583,5.417902,0.364321,6.055728
0.020000,11.192511,10.069378,5.976687,7.873076,5.424628,0.336293,6.047146
0.020000,11.347553,10.031364,6.136320,7.981696,5.431022,0.319742,6.038326
0.020000,11.504356,9.991429,6.298129,8.090434,5.436880,0.292860,6.029263
0.020000,11.662891,9.949499,6.462115,8.199277,5.442156,0.263801,6.019957
0.020000,11.823123,9.905499,6.628279,8.308213,5.446772,0.230810,6.010404
0.020000,11.985020,9.859353,6.796623,8.417226,5.450684,0.195603,6.000602
0.020000,12.148542,9.810983,6.967149,8.526301,5.453722,0.151916,5.990551
0.020000,12.313650,9.760312,7.139858,8.635421,5.456039,0.115822,5.980248
0.020000,12.480300,9.707259,7.314749,8.744569,5.457352,0.065683,5.969694
0.020000,12.648447,9.651744,7.491824,8.853718,5.457479,0.006321,5.958887
0.020000,12.818043,9.593689,7.671081,8.962852,5.456677,-0.040107,5.947830
0.020000,12.989034,9.533010,7.852520,9.071945,5.454691,-0.099284,5.936521
0.020000,13.161368,9.469628,8.036139,9.180975,5.451491,-0.160003,5.924964
0.020000,13.334985,9.403461,8.221937,9.289909,5.446707,-0.239192,5.913160
0.020000,13.509825,9.334429,8.409912,9.398723,5.440660,-0.302343,5.901113
0.020000,13.685824,9.262452,8.600060,9.507390,5.433383,-0.363843,5.888826
0.020000,13.862914,9.187452,8.792377,9.615881,5.424522,-0.443054,5.876304
0.020000,14.041025,9.109350,8.986860,9.724148,5.413348,-0.558698,5.863551
0.020000,14.220085,9.028070,9.183504,9.832182,5.401717,-0.581549,5.850575
0.020000,14.400016,8.943537,9.382303,9.939942,5.387995,-0.686125,5.837381
0.020000,14.580740,8.855679,9.583250,10.047390,5.372384,-0.780547,5.823978
0.020000,14.762174,8.764427,9.786340,10.154497,5.355352,-0.851575,5.810374
0.020000,14.944236,8.669712,9.991565,10.261236,5.336982,-0.918527,5.796579
0.020000,15.126103,8.571872,10.198080,10.325724,3.224374,-105.630402,5.782659
0.020000,15.306063,8.471805,10.403990,10.295518,-1.510296,-236.733465,5.768752
0.020000,15.482997,8.370186,10.608029,10.201977,-4.677057,-158.338068,5.754956
0.020000,15.656721,8.267214,10.809978,10.097451,-5.226289,-27.461618,5.741296
0.020000,15.827239,8.162987,11.009828,9.992459,-5.249607,-1.165907,5.727784
0.020000,15.994558,8.057600,11.207570,9.887101,-5.267901,-0.914682,5.714430
0.020000,16.158689,7.951154,11.403197,9.781352,-5.287460,-0.977948,5.701242
0.020000,16.319647,7.843744,11.596702,9.675261,-5.304541,-0.854043,5.688229
0.020000,16.449446,7.758231,11.752138,7.771801,-95.172979,-4493.421883,5.715008
0.020000,16.581012,7.677012,11.906753,7.730761,-2.051988,4656.049545,5.745649
0.020000,16.712094,7.601694,12.057933,7.558987,-8.588727,-326.836983,5.778106
0.020000,16.842560,7.532415,12.205652,7.385967,-8.650991,-3.113163,5.812411
0.020000,16.972269,7.469291,12.349906,7.212697,-8.663480,-0.624478,5.848569
0.020000,17.101077,7.412409,12.490715,7.040436,-8.613065,2.520748,5.886557
0.020000,17.228842,7.361825,12.628128,6.870669,-8.488349,6.235821,5.926312
0.020000,17.355428,7.317562,12.762231,6.705120,-8.277454,10.544760,5.967727
0.020000,17.480717,7.279600,12.893144,6.545669,-7.972559,15.244723,6.010651
0.020000,17.604607,7.247886,13.021029,6.394249,-7.570972,20.079369,6.054884
0.020000,17.727022,7.222330,13.146084,6.252730,-7.075992,24.748981,6.100177
0.020000,17.847911,7.202808,13.268539,6.122747,-6.499124,28.843387,6.146242
0.020000,17.967246,7.189171,13.388650,6.005575,-5.858611,32.025662,6.192760
0.020000,18.085020,7.181248,13.506690,5.901976,-5.179924,33.934367,6.239392
0.020000,18.201238,7.178852,13.622932,5.812136,-4.492042,34.394092,0.002607
0.020000,18.315913,7.181782,13.737645,5.735619,-3.825805,33.311863,0.048444
0.020000,18.429056,7.189825,13.851074,5.671458,-3.208088,30.885854,0.093409
0.020000,18.540673,7.202762,13.963438,5.618186,-2.663587,27.225041,0.137229
0.020000,18.650756,7.220364,14.074919,5.574062,-2.206194,22.869632,0.179676
0.020000,18.759286,7.242391,14.185662,5.537162,-1.845004,18.059529,0.220570
0.020000,18.866233,7.268597,14.295773,5.505547,-1.580768,13.211803,0.259778
0.020000,18.971556,7.298727,14.405320,5.477375,-1.408565,8.610152,0.297215
0.020000,19.075206,7.332520,14.514340,5.450998,-1.318849,4.485788,0.332834
0.020000,19.177133,7.369711,14.622841,5.425026,-1.298643,1.010295,0.366627
0.020000,19.277287,7.410034,14.730807,5.398292,-1.336676,-1.901653,0.398612
0.020000,19.373001,7.451966,14.835303,5.224830,-8.673117,-366.822063,0.426252
0.020000,19.470124,7.497692,14.942652,5.367451,7.131041,790.207907,0.454056
0.020000,19.563524,7.544932,15.047319,5.233345,-6.705281,-691.816087,0.482735
0.020000,19.653177,7.593603,15.149332,5.100616,-6.636452,3.441451,0.512255
0.020000,19.739073,7.643618,15.248727,4.969791,-6.541237,4.760741,0.542569
0.020000,19.821214,7.694884,15.345554,4.841341,-6.422494,5.937164,0.573617
0.020000,19.899619,7.747307,15.439870,4.715800,-6.277072,7.271106,0.605326
0.020000,19.974321,7.800790,15.531745,4.593716,-6.104166,8.645302,0.637611
0.020000,20.045368,7.855237,15.621255,4.475534,-5.909106,9.752965,0.670374
0.020000,20.112823,7.910553,15.708490,4.361730,-5.690195,10.945536,0.703504
0.020000,20.176760,7.966642,15.793543,4.252638,-5.454642,11.777679,0.736885
0.020000,20.237267,8.023414,15.876514,4.148547,-5.204512,12.506521,0.770392
0.020000,20.294440,8.080781,15.957506,4.049617,-4.946517,12.899748,0.803894
0.020000,20.348386,8.138657,16.036624,3.955908,-4.685441,13.053753,0.837263
0.020000,20.399213,8.196958,16.113971,3.867330,-4.428889,12.827648,0.870370
0.020000,20.447036,8.255605,16.189645,3.783708,-4.181144,12.387222,0.903090
0.020000,20.491972,8.314519,16.263740,3.704748,-3.947982,11.658120,0.935308
0.020000,20.534138,8.373621,16.336341,3.630061,-3.734357,10.681239,0.966916
0.020000,20.573648,8.432833,16.407525,3.559198,-3.543125,9.561598,0.997819
0.020000,20.610618,8.492078,16.477358,3.491657,-3.377076,8.302469,1.027934
0.020000,20.645160,8.551275,16.545896,3.426910,-3.237342,6.986657,1.057191
0.020000,20.677384,8.610345,16.613185,3.364423,-3.124346,5.649838,1.085533
0.020000,20.707398,8.669209,16.679258,3.303675,-3.037412,4.346677,1.112917
0.020000,20.735307,8.727783,16.744142,3.244179,-2.974779,3.131642,1.139313
0.020000,20.761212,8.785988,16.807851,3.185474,-2.935262,1.975874,1.164699
0.020000,20.785214,8.843743,16.870395,3.127158,-2.915776,0.974284,1.189066
0.020000,20.807409,8.900966,16.931772,3.068868,-2.914514,0.063102,1.212414
0.020000,20.827893,8.957580,16.991978,3.010305,-2.928153,-0.681942,1.234749
0.020000,20.846759,9.013508,17.051002,2.951199,-2.955289,-1.356825,1.256085
0.020000,20.864096,9.068675,17.108829,2.891353,-2.992291,-1.850086,1.276440
0.020000,20.879992,9.123010,17.165441,2.830600,-3.037681,-2.269473,1.295838
0.020000,20.894532,9.176443,17.220817,2.768816,-3.089184,-2.575161,1.314303
0.020000,20.907799,9.228910,17.274935,2.705893,-3.146165,-2.849046,1.331865
0.020000,20.919872,9.280347,17.327771,2.641788,-3.205243,-2.953887,1.348552
0.020000,20.930830,9.330698,17.379300,2.576462,-3.266292,-3.052481,1.364396
0.020000,20.940746,9.379907,17.429498,2.509886,-3.328831,-3.126955,1.379427
0.020000,20.949693,9.427922,17.478339,2.442077,-3.390451,-3.081002,1.393677
0.020000,20.957738,9.474696,17.525800,2.373047,-3.451488,-3.051828,1.407175
0.020000,20.964949,9.520184,17.571856,2.302799,-3.512376,-3.044420,1.419953
0.020000,20.971387,9.564345,17.616485,2.231414,-3.569286,-2.845481,1.432039
0.020000,20.977114,9.607142,17.659662,2.158889,-3.626235,-2.847453,1.443461
0.020000,20.982186,9.648538,17.701368,2.085295,-3.679688,-2.672678,1.454246
0.020000,20.986659,9.688502,17.741582,2.010675,-3.731026,-2.566874,1.464419
0.020000,20.990583,9.727004,17.780283,1.935065,-3.780503,-2.473839,1.474006
0.020000,20.994007,9.764017,17.817454,1.858548,-3.825830,-2.266361,1.483029
0.020000,20.996979,9.799515,17.853077,1.781129,-3.870971,-2.257044,1.491511
0.020000,20.999541,9.833477,17.887135,1.702916,-3.910609,-1.981921,1.499471
0.020000,21.001734,9.865881,17.919613,1.623904,-3.950601,-1.999594,1.506929
0.020000,21.003598,9.896709,17.950497,1.544198,-3.985323,-1.736100,1.513903
0.020000,21.005167,9.925942,17.979773,1.463790,-4.020403,-1.754010,1.520410
0.020000,21.006476,9.953567,18.007428,1.382781,-4.050459,-1.502802,1.526466
0.020000,21.007556,9.979568,18.033452,1.301185,-4.079801,-1.467069,1.532085
0.020000,21.008436,10.003933,18.057833,1.219047,-4.106903,-1.355114,1.537280
0.020000,21.009143,10.026650,18.080561,1.136410,-4.131815,-1.245581,1.542064
0.020000,21.009702,10.047710,18.101628,1.053337,-4.153658,-1.092192,1.546449
0.020000,21.010136,10.067102,18.121025,0.969843,-4.174678,-1.050988,1.550443
0.020000,21.010464,10.084818,18.138744,0.885978,-4.193269,-0.929523,1.554058
0.020000,21.010707,10.100852,18.154780,0.801773,-4.210276,-0.850379,1.557300
0.020000,21.010880,10.115196,18.169125,0.717281,-4.224601,-0.716257,1.560179
0.020000,21.010998,10.127846,18.181775,0.632499,-4.239092,-0.724518,1.562699
0.020000,21.011075,10.138795,18.192725,0.547495,-4.250196,-0.555188,1.564868
0.020000,21.011121,10.148041,18.201972,0.462308,-4.259330,-0.456730,1.566690
0.020000,21.011147,10.155580,18.209510,0.376926,-4.269110,-0.489017,1.568169
0.020000,21.011159,10.161409,18.215339,0.291434,-4.274604,-0.274691,1.569308
0.020000,21.011163,10.165525,18.219455,0.205828,-4.280304,-0.284999,1.570111
0.020000,21.011164,10.167928,18.221858,0.120146,-4.284083,-0.188931,1.570579
0.020000,21.011164,10.168873,18.222803,0.047264,-3.644113,31.998501,1.570763
0.020000,21.011164,10.169046,18.222976,0.008610,-1.932705,85.570396,1.570796
0.020000,21.011164,10.169046,18.222976,0.000000,-0.430491,75.110697,1.570796
